     1→     1→THE BURDEN OF IMPOSED SECRECY 1
   837→   837→within the contexts in which they operate. Having outlined person-level aspects that shape the
   838→   838→impact of mandated secrecy on well-being, we now turn to situational factors as another source of
   839→   839→variance influencing the impact of professional secrecy.
   840→   840→The Where of Professional Secrets
   841→   841→The final component of our framework turns to contextual factors that may alleviate or
   842→   842→intensify the burden of professional secrecy. One obvious distinction is between organizations
   843→   843→
   844→   844→THE BURDEN OF IMPOSED SECRECY 32
   845→   845→that require little formal secrecy, and those whose purpose is secrecy itself (Costas & Grey,
   846→   846→2016). In the latter case, employees face a dual burden. First, the challenge of keeping a secret is
   847→   847→greater, and presumably has a higher well-being cost, in jobs that foreground secrecy. Indeed,
   848→   848→intelligence operatives report a range of issues during assignments, including cumulative stress,
   849→   849→physical symptoms (i.e., stomach issues, headaches) and burnout, trust issues and social isolation
   850→   850→(particularly at critical times, such as at the beginning and at the end of assignments; Kowalczyk
   851→   851→& Sharps, 2017). Second, the stakes if one reveals a secret are higher in jobs that are built around
   852→   852→secrecy, compared to those for which secrecy is tangential. In tightly compartmentalized work
   853→   853→environments like national intelligence communities, the risks associated with secrecy failures
   854→   854→might be high—not only nationally but also personally (e.g. requiring identity changes,
   855→   855→relocation, family separation). Therefore, in professional contexts where secrecy is ‘core
   856→   856→business’, the consequences of secrets reaching the wrong ears can be far-reaching, potentially
   857→   857→involving severe legal ramifications, safety issues for oneself and dear ones, and even security
   858→   858→implications on a much larger scale.
   859→   859→Another relevant contextual factor is the amount and quality of organizational resources
   860→   860→available to buffer the burden of professional secrecy. Organizations in which structures are in place
   861→   861→to help employees keep secrets have an advantage in reducing the psychological burden of secret-
   862→   862→keeping. Jobs in organizations centred around secrecy might be better resourced to support people’s
   863→   863→performance and healthy longevity in the role. In these settings, organizational processes and
   864→   864→structures are likely to be set up in ways that facilitate the management of secrecy. Indeed, security
   865→   865→and intelligence organizations provide specialised training and preparation to improve performance
   866→   866→in information regulation tasks (Gelles et al., 2006; Herbig, 2008). Further, a culture of secrecy has
   867→   867→the potential to provide workers with a sense of security and moral justification, and a community
   868→   868→spirit (Bok, 1989; Bingley et al., 2022; Costas & Grey, 2016). Finally, when it comes to revealing
   869→   869→secrets, organizations can support their workers in understanding the process and consequences for
   870→   870→
   871→   871→THE BURDEN OF IMPOSED SECRECY 33
   872→   872→whistleblowing, which can improve coping and resilience among those who do choose to speak out
   873→   873→(Bjørkelo et al., 2011; Near & Miceli, 1996). In sum, organizational resources in the form of
   874→   874→structural and cultural factors might protect a professional secret-keeper’s well-being, though only
   875→   875→if they are present, well-functioning, and maintained over time.
   876→   876→The need to balance challenges inside and outside the workplace is another contextual factor
   877→   877→influencing the burden of professional secrecy. In some cases, worries and concerns related to
   878→   878→professional secrets might seep into people’s off-hours, potentially eroding psychological recovery
   879→   879→and work-life balance (Sonnentag & Fritz, 2015). In other cases, secret-keeping may become a
   880→   880→fundamental aspect of employees’ professional identity (Costas & Grey, 2016), so much so that it
   881→   881→negatively impacts personal relationships (Bedrov & Gable, 2023). Crucially, who the secret is kept
   882→   882→from is likely to matter: secrecy directed at close others (partners, family) often carries greater
   883→   883→relational and emotional cost than secrecy confined within organisational bounds, while secrecy
   884→   884→intended for the broader public raises distinct ethical and reputational stakes. Role asymmetries also
   885→   885→shape perceived legitimacy—for example, withholding information from subordinates may be seen
   886→   886→as an expected duty for senior leaders but as transgressive when practised by junior staff—and these
   887→   887→judgements influence feelings of agency, fairness and moral conflict. Recent work emphasises the
   888→   888→interpersonal consequences of decisions to reveal or conceal others’ information (Hart et al., 2024),
   889→   889→reinforcing that professional obligations to disclose or to preserve confidentiality will interact with
   890→   890→social context to determine the net psychological cost. Accordingly, we theorize that professional
   891→   891→secret-keeping is most burdensome when it spills over into personal life and when the social target
   892→   892→of secrecy (close others versus organisational insiders versus the public) renders the requirement
   893→   893→incongruent with the employee’s values or relational obligations.
   894→   894→Theoretical and Practical Implications
   895→   895→We presented a framework that articulates the challenges and costs involved in imposed
   896→   896→secrecy. The value of this model is two-fold. First, it provides a novel roadmap to identify the
   897→   897→
   898→   898→THE BURDEN OF IMPOSED SECRECY 34
   899→   899→precise mechanisms behind the burden of secrecy people are mandated to keep for their job.
   900→   900→Second, it offers a foundation for application across diverse industries to support the well-being of
   901→   901→secret-keepers in professional settings and beyond.
   902→   902→Theoretical Advancements. This framework articulates the main elements that determine
   903→   903→the psychological costs of secrecy. In this, we distinguish the motivation behind keeping
   904→   904→professional secrets, the content of secrets from the process of keeping secrets, and person-related
   905→   905→factors from situational factors that influence the impact of secrets. Accordingly, our review
   906→   906→identified five interrelated elements that influence the burden of professional secrecy: why a secret
   907→   907→is kept; what is being kept secret; how one keeps the secret; who is keeping the secret; and the
   908→   908→context where the secret is kept. This model advances the broader secrecy literature: while existing
   909→   909→theories of personal secrecy have articulated the processes through which well-being is harmed
   910→   910→(Slepian, 2022), they have not yet incorporated the other factors highlighted in our review. In
   911→   911→developing this framework, we provide a holistic guide to the burden of secrecy. We also
   912→   912→acknowledge—and lay the groundwork for testing how—professional (or imposed) secrecy differs
   913→   913→from personal (or internal) secrecy.
   914→   914→While the lion’s share of literature to date has focused on the well-being impact of
   915→   915→information people personally choose to keep hidden (Slepian et al., 2023; cf. Slepian &
   916→   916→Greenaway, 2018), we shed light on secrets that people are professionally mandated to keep hidden.
   917→   917→That is, rather than being kept by choice, professional secrets are often imposed on individuals by
   918→   918→roles and rules, tasks associated with the nature of the job, or other organizational requirements.
   919→   919→Accordingly, our framework allows for the possibility, and articulates ways in which, professional
   920→   920→secrets may harm—or support—personnel through processes that are distinct from the ones
   921→   921→identified in the personal secrecy literature. For instance, extrinsic motivation for keeping
   922→   922→professional secrets may aid concealment processes, resulting in less of a well-being burden. This
   923→   923→may be either because the demands of concealment are lower, or resources for concealing are
   924→   924→
   925→   925→THE BURDEN OF IMPOSED SECRECY 35
   926→   926→higher, when people have a ‘reason’ not to disclose, or when jobs train their employees in how to
   927→   927→handle concealment episodes. However, extrinsic motivation might exacerbate mind-wandering to
   928→   928→professional secrets, potentially worsening hedonic well-being. This could be the case because
   929→   929→imposed secrets induce cost-benefit analyses, weighing professional obligations against potential
   930→   930→personal or societal benefits of disclosure. That is, extrinsically motivated secrets might induce
   931→   931→cognitive dissonance when attempting to reconcile the imposed secret with one’s personal values
   932→   932→and beliefs (Festinger, 1957; Harmon-Jones & Mills, 2019). Experimental approaches manipulating
   933→   933→motivational orientations could test whether a shift towards intrinsic motivation alleviates the
   934→   934→challenges associated with keeping professional secrets.
   935→   935→Our framework challenges assumptions of what might constitute “successful” secret-
   936→   936→keeping in professional environments. Traditionally, success in professional secrecy has been
   937→   937→measured by the ability to regulate information (Costas & Grey, 2014; Hanna et al., 2015). We
   938→   938→propose a more nuanced view that adds personal well-being as an additional component of
   939→   939→successful secret-keeping. This addition is particularly important in professional settings, where the
   940→   940→stakes and long-term implications of regulating information can be higher—and more wide-
   941→   941→ranging—than in personal contexts. Our theoretical perspective outlines a range of individual
   942→   942→differences that are likely to act as moderators of the relationship between professional demands
   943→   943→and well-being outcomes. These include personality traits, social and moral dispositional
   944→   944→tendencies. Our analysis suggests that certain individual differences may facilitate secret keeping at
   945→   945→the expense of personal well-being (e.g., trait self-concealment), others may protect well-being
   946→   946→while letting information slip (e.g., extraversion, machiavellianism), and still others hold promise
   947→   947→for fulfilling secrecy and well-being needs alike (e.g., self-control; certain forms of moral identity).
   948→   948→By incorporating individual differences and their impact on secret-keeping and its psychological
   949→   949→costs, our theory suggests a paradigm shift in how organizations understand and approach
   950→   950→information regulation management.
   951→   951→
   952→   952→THE BURDEN OF IMPOSED SECRECY 36
   953→   953→Finally, our framework outlines the burden of professional secrecy across diverse life and
   954→   954→organizational contexts. This approach allows for a more nuanced understanding of how specific
   955→   955→professional environments shape secret-keeping processes. We identified five orthogonal contextual
   956→   956→factors that may influence the burden of professional secrecy: the centrality of secrecy to a given
   957→   957→role, the consequences of revealing secrets, the resources available to enact secrecy, the degree to
   958→   958→which secrecy ‘spills over’ to influence life domains outside work, and characteristics of the target
   959→   959→of the secret. Each of these factors has implications for how professionals face unique challenges
   960→   960→related to specific job requirements involving secrecy. Further, this framework allows researchers to
   961→   961→identify relevant domains of secrecy across professions. For instance, evaluating and grouping
   962→   962→professions on these contextual factors may allow researchers to develop interventions to assist
   963→   963→secret-keeping across fields as diverse as law, healthcare, and national security, while also
   964→   964→recognizing unique challenges faced in each domain.
   965→   965→Real World Applications. Beyond its novel theoretical contributions, our framework holds
   966→   966→promise in translating research into practice, to safeguard personnel’s well-being in a wide variety
   967→   967→of settings. Empirical insights from our theoretical model could find application in how departments
   968→   968→structure and conduct selection processes for professionals handling high-stakes, long-term secret
   969→   969→information. These assessments hold promise for identifying individuals with the resilience and
   970→   970→flexibility necessary for managing, and coping with, sensitive information over extended periods.
   971→   971→These tools would be helpful when recruiting for a variety of roles, from cybersecurity experts, to
   972→   972→counter-terrorism specialists, and diplomats.
   973→   973→In many settings, the sensitive nature of the work precludes traditional ways of easing the
   974→   974→burden of secrecy and accessing support (i.e., confiding). To address these challenges, our
   975→   975→framework suggests useful targets of intervention for programs that go beyond traditional blueprints
   976→   976→for concealing information. For instance, rather than focusing solely on methods of concealment,
   977→   977→training modules could incorporate stress management, cognitive reappraisal techniques, and
   978→   978→
   979→   979→THE BURDEN OF IMPOSED SECRECY 37
   980→   980→strategies for maintaining work-life balance while protecting high-stakes secrets.
   981→   981→Finally, our model also holds value for application in settings where information regulation
   982→   982→is an everyday aspect of the role, albeit with lower stakes. Examples include human resources
   983→   983→departments, customer service representatives handling sensitive data, and product development
   984→   984→teams working on unreleased projects. In these contexts, insights stemming from investigations
   985→   985→guided by our four-pronged model could inform the development of innovative technologies such
   986→   986→as AI-driven well-being monitoring tools. These tools would afford organizations the ability to take
   987→   987→a personalized approach to the management of stress related to information regulation, rather than
   988→   988→conducting “one-size-fits-all” organization-wide interventions. Such advancements would offer
   989→   989→timely and cost-effective psychological support, while bypassing human intermediaries.
   990→   990→Conclusion
   991→   991→Secrecy is a dangerous business—and not just for James Bond and Mata Hari. We document
   992→   992→the ways in which professional secrecy may impact personnel tasked with protecting information in
   993→   993→many different professions. Expanding on existing theoretical and empirical insights from
   994→   994→literatures in a range of psychological subdisciplines, we propose a five-component framework to
   995→   995→better understand the ways imposed secrecy impacts secret-keepers. Our framework gives equal
   996→   996→weight to why information is being kept secret, what is kept secret, how secrets are kept, who is
   997→   997→doing the keeping, and the conditions where secrecy occurs. We hope that this analysis inspires
   998→   998→more targeted research investigating how to alleviate the quantum of imposed silence.
   999→   999→
  1000→  1000→THE BURDEN OF IMPOSED SECRECY 38
  1001→  1001→References
  1002→  1002→Afifi, W. A., & Caughlin, J. P. (2006). A Close Look at Revealing Secrets and Some Consequences
  1003→  1003→That Follow. Communication Research, 33(6), 467-488.
  1004→  1004→Ambrose, M. L., Arnaud, A., & Schminke, M. (2007). Individual Moral Development and Ethical
  1005→  1005→Climate: The Influence of Person-Organization Fit on Job Attitudes. Journal of Business
  1006→  1006→Ethics, 77(3). https://doi.org/10.1007/s10551-007-9352-1
  1007→  1007→American Bar Association (2020). Model Rules of Professional Conduct. American Bar
  1008→  1008→Association.
  1009→  1009→https://www.americanbar.org/groups/professional_responsibility/publications/model_rules_of
  1010→  1010→_professional_conduct/
  1011→  1011→American Psychological Association. (2017). Ethical principles of psychologists and code of
  1012→  1012→conduct (2002, amended effective June 1, 2010, and January 1,
  1013→  1013→2017). https://www.apa.org/ethics/code/
  1014→  1014→Aquino, K., & Reed, A. II. (2002). The self-importance of moral identity. Journal of Personality
  1015→  1015→and Social Psychology, 83(6), 1423–1440. https://doi.org/10.1037/0022-3514.83.6.1423
  1016→  1016→Ashton, M. C., & Lee, K. (2008). The prediction of Honesty–Humility-related criteria by the
  1017→  1017→HEXACO and Five-Factor Models of personality. Journal of Research in Personality, 42(5),
  1018→  1018→1216-1228.
  1019→  1019→Australian Criminal Intelligence Commission. (2024, February). Character standards:
  1020→  1020→Organisational suitability assessment. https://www.acic.gov.au/sites/default/files/2024-
  1021→  1021→02/ACIC%20Character%20Standards_0.pdf
  1022→  1022→Australian Health Practitioner Regulation Agency. (2020). Code of conduct. Australian Health
  1023→  1023→Practitioner Regulation Agency. https://www.ahpra.gov.au/Resources/Code-of-
  1024→  1024→conduct/Shared-Code-of-conduct.aspx
  1025→  1025→Bartone, P. T., Roland, R. R., Picano, J. J., & Williams, T. J. (2008). Psychological hardiness
  1026→  1026→
  1027→  1027→THE BURDEN OF IMPOSED SECRECY 39
  1028→  1028→predicts success in U.S. Army Special Forces candidates. International Journal of Selection
  1029→  1029→and Assessment, 16(1), 78–81. https://doi.org/10.1111/j.1468-2389.2008.00412.x
  1030→  1030→Bedrov, A., & Gable, S. L. (2023). How Much Is It Weighing on You? Development and
  1031→  1031→Validation of the Secrecy Burden Scale. Personality and Social Psychology Bulletin, 50(9),
  1032→  1032→1332-1347. https://doi.org/10.1177/01461672231172387
  1033→  1033→Bedrov, A., & Gable, S.L. (2025). Secrets lurking in the background: Investigating the underlying
  1034→  1034→effects of secrets in everyday life. Journal of Experimental Social Psychology, 119, 104766.
  1035→  1035→https://doi.org/10.1016/j.jesp.2025.104766
  1036→  1036→Bedrov, A., & Leary, M. R. (2021). What you don't know might hurt me: Keeping secrets in
  1037→  1037→interpersonal relationships. Personal Relationships, 28(3), 495–520.
  1038→  1038→https://doi.org/10.1111/pere.12373
  1039→  1039→Bernstein, C., & Woodward, B. (1999). All the president's men. Simon & Schuster.
  1040→  1040→Bhoir, M., & Sinha, V. (2024). Employee well-being human resource practices: a systematic
  1041→  1041→literature review and directions for future research. Future Business Journal, 10(1), 95.
  1042→  1042→Brehm, J. W. (1966). A Theory of Psychological Reactance. New York: Academic Press.
  1043→  1043→Brehm, S. S., & Brehm, J. W. (1981). Psychological reactance: A theory of freedom and control.
  1044→  1044→Academic Press.
  1045→  1045→Bianchi, V., Greenaway, K.H., O’Brien, S.T., Griffiths, J., Namwon, K., Moeck E. K., Slepian,
  1046→  1046→M.L., & Kalokerinos E. K. (2026). The Nature and Consequences of Mind-Wandering to
  1047→  1047→Secrets. PsyArXiv. https://osf.io/preprints/psyarxiv/7u2rm_v1
  1048→  1048→Bianchi, V., Greenaway, K. H., Moeck, E. K., Slepian, M. L., & Kalokerinos, E. K. (2025). Secrecy
  1049→  1049→in Everyday Life. Personality and Social Psychology Bulletin.
  1050→  1050→https://doi.org/10.1177/01461672241226560
  1051→  1051→Bianchi, V., Greenaway, K. H., Slepian, M. L., & Kalokerinos, E. K. (2024). Regulating emotions
  1052→  1052→about secrets. Emotion, 24(6), 1386–1402. https://doi.org/10.1037/emo0001357
  1053→  1053→
  1054→  1054→THE BURDEN OF IMPOSED SECRECY 40
  1055→  1055→Bingley, William John (2021). The psychology of information access regulation: how
  1056→  1056→confidentiality shapes our social world. PhD Thesis, School of Psychology, The University of
  1057→  1057→Queensland.
  1058→  1058→Bingley, W. J., Greenaway, K. H., & Haslam, S. A. (2022). A Social-Identity Theory of
  1059→  1059→Information-Access Regulation (SITIAR): Understanding the Psychology of Sharing and
  1060→  1060→Withholding. Perspectives on Psychological Science, 17(3), 827-840.
  1061→  1061→https://doi.org/10.1177/1745691621997144
  1062→  1062→Bismark, M. M., Mathews, B., Morris, J. M., Thomas, L. A., & Studdert, D. M. (2016). Views on
  1063→  1063→mandatory reporting of impaired health practitioners by their treating practitioners: a
  1064→  1064→qualitative study from Australia. BMJ open, 6(12), e011988. https://doi.org/10.1136/bmjopen-
  1065→  1065→2016-011988
  1066→  1066→Bjørkelo, B., Einarsen, S., Nielsen, M. B., & Matthiesen, S. B. (2010). Silence is golden?
  1067→  1067→Characteristics and experiences of self-reported whistleblowers. European Journal of Work
  1068→  1068→and Organizational Psychology, 20(2), 206–238.
  1069→  1069→https://doi.org/10.1080/13594320903338884
  1070→  1070→Bok, S. (1983). Secrets: On the ethics of concealment and revelation. Random House.
  1071→  1071→Boland, F.K., Slepian, M.L., & Ward, S. (2024). Who has secrets and who keeps them? Individual
  1072→  1072→differences in disclosure and secrecy. Social Psychological and Personality Science, 15(7),
  1073→  1073→824-837.
  1074→  1074→Brown, A. J. (Ed.). (2008). Whistleblowing in the Australian Public Sector: Enhancing the theory
  1075→  1075→and practice of internal witness management in public sector organisations. ANU Press.
  1076→  1076→http://doi.org/10.22459/WAPS.09/2008
  1077→  1077→Brown, A. J., Graycar, A., Kelly, K., Kingsford Smith, D., Miceli, M. P., Roberts, P., Skivenes, M.,
  1078→  1078→Smith, R., Terracall, J., & Zakaria, P. (2019). Clean as a whistle: A five step guide to better
  1079→  1079→
  1080→  1080→THE BURDEN OF IMPOSED SECRECY 41
  1081→  1081→whistleblowing policy and practice in business and government. Key findings and actions of
  1082→  1082→Whistling While They Work 2. Griffith University.
  1083→  1083→Bourke, M. L., & Craun, S. W. (2013). Secondary Traumatic Stress Among Internet Crimes Against
  1084→  1084→Children Task Force Personnel: Impact, Risk Factors, and Coping Strategies. Sexual
  1085→  1085→Abuse, 26(6), 586-609. https://doi.org/10.1177/1079063213509411
  1086→  1086→Buller, D. B., & Burgoon, J. K. (1996). Interpersonal deception theory. Communication Theory,
  1087→  1087→6(3), 203–242. https://doi.org/10.1111/j.1468-2885.1996.tb00127.x
  1088→  1088→Cain, P. (1998). ‘The limits of confidentiality’, Nursing Ethics, 5 (2), pp. 158–165.
  1089→  1089→https://doi.org/10.1177/096973309800500207
  1090→  1090→Chibnall, J. T., & Detrick, P. (2003). The neo pi-r, inwald personality inventory, and mmpi-2 in the
  1091→  1091→prediction of police academy performance: A case for incremental validity. American Journal
  1092→  1092→of Criminal Justice, 27(2), 233-248. https://doi.org/10.1007/BF02885696
  1093→  1093→Cochrane, R. E., Tett, R. P., & Vandecreek, L. (2003). Psychological Testing and the Selection of
  1094→  1094→Police Officers: A National Survey. Criminal Justice and Behavior, 30(5), 511-537.
  1095→  1095→https://doi.org/10.1177/0093854803257241
  1096→  1096→Costas, J., & Grey, C. (2014). Bringing Secrecy into the Open: Towards a Theorization of the
  1097→  1097→Social Processes of Organizational Secrecy. Organization Studies, 35(10), 1423-1447.
  1098→  1098→https://doi.org/10.1177/0170840613515470
  1099→  1099→Costas, J., & Grey, C. (2016). Secrecy at Work: The Hidden Architecture of Organizational Life.
  1100→  1100→Stanford University Press.
  1101→  1101→Critcher, C. R., & Ferguson, M. J. (2014). The cost of keeping it hidden: Decomposing concealment
  1102→  1102→reveals what makes it depleting. Journal of Experimental Psychology: General, 143(2), 721-
  1103→  1103→735. https://doi.org/10.1037/a0033468
  1104→  1104→de Berker, A. O., Rutledge, R. B., Mathys, C., Marshall, L., Cross, G. F., Dolan, R. J., & Bestmann,
  1105→  1105→S. (2016). Computations of uncertainty mediate acute stress responses in humans. Nature
  1106→  1106→
  1107→  1107→THE BURDEN OF IMPOSED SECRECY 42
  1108→  1108→communications, 7, 10996. https://doi.org/10.1038/ncomms10996
  1109→  1109→de Vries, R. E., Pathak, R. D., van Gelder, J.-L., & Singh, G. (2017). Explaining Unethical Business
  1110→  1110→Decisions: The role of personality, environment, and states. Personality and Individual
  1111→  1111→Differences, 117, 188–197. https://doi.org/10.1016/j.paid.2017.06.007
  1112→  1112→Detrick, P., & Chibnall, J. T. (2006a). Prediction of police officer performance with the Inwald
  1113→  1113→Personality Inventory. Journal of Police and Criminal Psychology, 21(2), 41-48.
  1114→  1114→Detrick, P., & Chibnall, J. T. (2006b). NEO PI-R personality characteristics of high-performing
  1115→  1115→entry-level police officers. Psychological Services, 3(4), 274–285.
  1116→  1116→https://doi.org/10.1037/1541-1559.3.4.274
  1117→  1117→Diener, E., Suh, E. M., Lucas, R. E., & Smith, H. L. (1999). Subjective well-being: Three decades
  1118→  1118→of progress. Psychological Bulletin, 125(2), 276–302. https://doi.org/10.1037/0033-
  1119→  1119→2909.125.2.276
  1120→  1120→Dunbar, R. I. M. (2004). Gossip in evolutionary perspective. Review of General Psychology, 8(2),
  1121→  1121→100–110.
  1122→  1122→Eder, D., & Enke, J. L. (1991). The structure of gossip: Opportunities and constraints on collective
  1123→  1123→expression among adolescents. American Sociological Review 56: 494-508.
  1124→  1124→Fan, Z., & Dawson, P. (2022). Gossip as evaluative sensemaking and the concealment of
  1125→  1125→confidential gossip in the everyday life of organizations. Management Learning, 53, 146-166.
  1126→  1126→https://doi.org/10.1177/1350507620979366
  1127→  1127→Fan, Z., & Grey, C. (2021). Everyday secrecy: Boundaries of confidential gossip. Culture and
  1128→  1128→Organization, 27, 209-225.
  1129→  1129→Fan, Z., Grey, C., & Kärreman, D. (2021). Confidential Gossip and Organization
  1130→  1130→Studies. Organization Studies, 42(10), 1651-1664.
  1131→  1131→https://doi.org/10.1177/0170840620954016
  1132→  1132→Feinstein A, Audet, B. & Waknine, E. (2014). Witnessing images of extreme violence: a
  1133→  1133→
  1134→  1134→THE BURDEN OF IMPOSED SECRECY 43
  1135→  1135→psychological study of journalists in the newsroom. Journal of the Royal Society of Medicine
  1136→  1136→Open, 5(8). https://doi.org/10.1177/2054270414533323
  1137→  1137→Festinger, L. (1957). A theory of cognitive dissonance. Stanford University Press.
  1138→  1138→Finkenauer, C., Engels, R. C. M. E., & Meeus, W. (2002). Keeping secrets from parents: Advantages
  1139→  1139→and disadvantages of secrecy in adolescence. Journal of Youth and Adolescence, 31(2), 123–
  1140→  1140→136. https://doi.org/10.1023/A:1014069926507
  1141→  1141→Finkenauer, C., Kerkhof, P., Righetti, F., & Branje, S. (2009). Living together apart: perceived
  1142→  1142→concealment as a signal of exclusion in marital relationships. Personality & social psychology
  1143→  1143→bulletin, 35(10), 1410–1422. https://doi.org/10.1177/0146167209339629
  1144→  1144→Fisher, C.B., (2012). Decoding the ethics code: A practical guide for psychologists. 3rd ed.
  1145→  1145→Thousand Oaks, CA: Sage Publications.
  1146→  1146→Gable, S. L., Hopper, E. A., & Schooler, J. W. (2019). When the Muses Strike: Creative Ideas of
  1147→  1147→Physicists and Writers Routinely Occur During Mind Wandering. Psychological
  1148→  1148→science, 30(3), 396–404. https://doi.org/10.1177/0956797618820626
  1149→  1149→Gakhar, M., & Mulla, Z. R. (2021). Whistleblowing and the ‘Person-Situation’ Conundrum: What
  1150→  1150→Matters More? Journal of Human Values, 27(3), 247-260.
  1151→  1151→Gangestad, S. W., & Snyder, M. (2000). Self-monitoring: Appraisal and reappraisal. Psychological
  1152→  1152→Bulletin, 126(4), 530–555. https://doi.org/10.1037/0033-2909.126.4.530
  1153→  1153→Gelles, M.G., Brant, D.E. and Dorsey, B.M., 2006. Contributions of psychological science to
  1154→  1154→national security. In: R.J. Sternberg, ed. Handbook of Applied Cognition. 2nd ed.
  1155→  1155→General Medical Council (2020). Confidentiality: good practice in handling patient information.
  1156→  1156→https://www.gmc-uk.org/ethical-guidance/ethical-guidance-for-doctors/confidentiality
  1157→  1157→Girodo, M. (1985). Health and legal issues in undercover narcotics investigations: Misrepresented
  1158→  1158→evidence. Behavioral Sciences & the Law, 3(3), 299–308.
  1159→  1159→https://doi.org/10.1002/bsl.2370030306
  1160→  1160→
  1161→  1161→THE BURDEN OF IMPOSED SECRECY 44
  1162→  1162→Girodo, M. (1991). Symptomatic reactions to undercover work. The Journal of Nervous and Mental
  1163→  1163→Disease, 179(10), 626–630. https://doi.org/10.1097/00005053-199110000-00007
  1164→  1164→Goh, J., Pfeffer, J. & Zenios, S.A. (2016). The relationship between workplace stressors and
  1165→  1165→mortality and health costs in the United States. Management Science, 62(2), 608–628.
  1166→  1166→https://doi.org/10.1287/mnsc.2014.2115
  1167→  1167→Graham, J., Haidt, J., Koleva, S., Motyl, M., Iyer, R., Wojcik, S. P., & Ditto, P. H. (2013). Moral
  1168→  1168→Foundations Theory: The Pragmatic Validity of Moral Pluralism. In J. M. Olson & L. Y.
  1169→  1169→Bartels (Eds.), Advances in Experimental Social Psychology (Vol. 47, pp. 55–130). Academic
  1170→  1170→Press.
  1171→  1171→Gudjonsson, G. H. (1992). The psychology of interrogations, confessions and testimony. John
  1172→  1172→Wiley & Sons.
  1173→  1173→Hannah DR, McCarthy IP, Kietzmann J. (2015). We’re leaking, and everything’s fine: how and
  1174→  1174→why companies deliberately leak secrets. Business Horizons, 58(6), 659–67.
  1175→  1175→Harmon-Jones, E., & Mills, J. (2019). An introduction to cognitive dissonance theory and an
  1176→  1176→overview of current perspectives on the theory. In E. Harmon-Jones (Ed.), Cognitive
  1177→  1177→dissonance: Reexamining a pivotal theory in psychology (2nd ed., pp. 3–24). American
  1178→  1178→Psychological Association.
  1179→  1179→Hart E., VanEpps E. M., Yudkin D. A., Schweitzer M. E. (2024). The interpersonal costs of
  1180→  1180→revealing others’ secrets. Journal of Experimental Social Psychology, 110, 104541.
  1181→  1181→Henderson, S. (2023). Creativity and morality in deception. In H. Kapoor & J. C. Kaufman (Eds.),
  1182→  1182→Creativity and morality. Academic Press.
  1183→  1183→Herbig, K.L., 2008. Changes in espionage by Americans: 1947-2007. Monterey, CA: Defense
  1184→  1184→Personnel Security Research Center.
  1185→  1185→Hilbig, B. E., & Zettler, I. (2015). When the cat’s away, some mice will play: A basic trait account
  1186→  1186→of dishonest behavior. Journal of Research in Personality, 57, 72–88.
  1187→  1187→
  1188→  1188→THE BURDEN OF IMPOSED SECRECY 45
  1189→  1189→Inwald, R. (2008). The Inwald Personality Inventory (IPI) and Hilson Research Inventories:
  1190→  1190→Development and rationale. Aggression and Violent Behavior, 13(4), 298–327.
  1191→  1191→Joinson, A. N., & Paine, C. B. (2007). Self-disclosure, privacy and the Internet. In A. N. Joinson, K.
  1192→  1192→Y. A. McKenna, T. Postmes, & U.-D. Reips (Eds.), The Oxford handbook of Internet
  1193→  1193→psychology (pp. 237–252). Oxford University Press.
  1194→  1194→Kahneman, D., & Deaton, A. (2010). High income improves evaluation of life but not emotional
  1195→  1195→well-being. Proceedings of the National Academy of Sciences of the United States of
  1196→  1196→America, 107(38), 16489–16493. https://doi.org/10.1073/pnas.1011492107
  1197→  1197→Kasser, T., & Ryan, R. M. (2001). Be careful what you wish for: Optimal functioning and the
  1198→  1198→relative attainment of intrinsic and extrinsic goals. In P. Schmuck & K. M. Sheldon
  1199→  1199→(Eds.), Life goals and well-being: Towards a positive psychology of human striving (pp. 116–
  1200→  1200→131). Hogrefe & Huber Publishers.
  1201→  1201→Kassin, S. M., Drizin, S. A., Grisso, T., Gudjonsson, G. H., Leo, R. A., & Redlich, A. D. (2010).
  1202→  1202→Police-induced confessions: risk factors and recommendations. Law and human
  1203→  1203→behavior, 34(1), 3–38. https://doi.org/10.1007/s10979-009-9188-6
  1204→  1204→Kelly, A. E. (2002). The psychology of secrets. Springer Science & Business Media.
  1205→  1205→Kelly, A. E., & Yip, J. J. (2006). Is Keeping a Secret or Being a Secretive Person Linked to
  1206→  1206→Psychological Symptoms? Journal of Personality, 74(5), 1349–1369.
  1207→  1207→https://doi.org/10.1111/j.1467-6494.2006.00413.x
  1208→  1208→Kernis, M. H. & Goldman, B. M. (2006). A Multicomponent Conceptualization of Authenticity:
  1209→  1209→Theory and Research. Advances in Experimental Social Psychology, 38, 283-357.
  1210→  1210→Kotera, Y., Aledeh, M., Rushforth, A., Otoo, N., Colman, R., & Taylor, E. (2022). A Shorter Form
  1211→  1211→of the Work Extrinsic and Intrinsic Motivation Scale: Construction and Factorial
  1212→  1212→Validation. International Journal of Environmental Research and Public Health, 19(21),
  1213→  1213→13864. https://doi.org/10.3390/ijerph192113864
  1214→  1214→
  1215→  1215→THE BURDEN OF IMPOSED SECRECY 46
  1216→  1216→Kowalczyk, D., & Sharps, M. J. (2017). Consequences of undercover operations in law
  1217→  1217→enforcement: A review of challenges and best practices. Journal of Police and Criminal
